Address,LP-tokens,$FARM equivalent
0xa703862d21e18a391278ae472cc2a87d34e082f6,191.566237347277,492.73497435422614723222919
0xe0ed7f74ac548d02c0a96474016b1d5b6bc8e502,171.42099252007185,440.9186061322105755056202195
0xddc3abca0fc6f0cbb336db049347453c9aaa2460,135.001073039153823,347.2415138642175172160319878
0x15e7e224dcfa4dba59f342f01c70007b8a8f4aa0,134.00890231722233,344.6895129375632184235111051
0xdd330c70b3bf5a90dca873b0d4c9f7a778275979,92.3931058643978,237.647903299743265905449566
0x393d1d472344fb67db26a3d8e575e671c014b1f3,76.192468426891997,195.9776132589131350001864876
0x5922160c970573663914f8e53644a0615e8fa8d2,68.5141669061812,176.227955097423810819665564
0xe8f0c91b2b704fabb38ed337482d120ba826ad23,57.9299039146067,149.003760344057592658809049
0x22ce87c167d623ce5671e00d712d0b07c1a21105,52.500948394445523,135.0397325694374420901079868
0xfc93c3010ea5668c1b6900a9fe87168b63dec145,45.601891285070445,117.2943992845657215749911742
0x385bae68690c1b86e2f1ad75253d080c14fa6e16,34.459532080369,88.63470354172305669814643
0x8794f1e87e9a34c576b90766e623bd86498cd0fb,33.93225852445828,87.2784827084122998373781516
0xedef1f09e42ae7a9d3837d1106a9d5e8b7b496e3,32.170501444866732,82.74699876086658693489660804
0xd6053f4bc7c53085abb0b4c0d13135d9c569ecaa,31.4810717931530,80.973689922835909178082910
0xfbe7189c4159db880599a432a4e663e6e184a212,29.832809169691198,76.73412948281860755790742906
0xa27e59c62f38271d4b5dfb11a73f14d3a2987fec,28.4797966453274,73.253993313078156169729678
0x203852c828085dfa7f9cedc640a9e2d49624b5ff,28.388011420646722,73.01790896462825633238403334
0xa18479c5fa3306bb5d34c73614118992546405d3,28.044882476917690,72.13533365475243941889304430
0x50a6b8218013edec354a1f62f04ac841c68d5a37,27.501419777729476,70.73747209597714241315034572
0x806388e04b7583a0148451a8ecd29a748b8fd584,24.9674424096414,64.219730291529598886895258
0x767934df10d95eb6b9fb5dfc293a0d6d4ca41be6,23.75992065648928,61.1138165965554283898597216
0x0ca2dd729e2973389ac5993e227d3065d611f68b,23.5253544353432,60.510479690421721555925704
0x215462dc79523ac795216e1baa27586840fa9382,19.22058819780443,49.4380229202373448109703921
0x50acbfd7d14fa64e9bdf80d3f18f65bf5d35ec3f,14.72026299666740,37.8625613291217844536394780
0x74d429b653748a56cb33531b26808b6d153670fd,14.53561956756808,37.3876327792803108117263576
0x733c4c76f5eefca38f5752dbc5bfdca33c1837f3,14.50503861133835,37.3089743116283756368959745
0x421a8a0c6388faa1550e2636538d8d7605a8cede,12.24800757561490883,31.50357694670649076758894426
0x51e5bff3a0bbf57cdf9a3eb56c1e069d1bee6313,9.5206004620301218,24.48830696607053932518424785
0x0e72a4457ced0d96f8d7108bd733110d87c12ceb,8.23458419913105,21.1804944877685058616644435
0xe32650e748e7e4aba16181d9882d15ba328d5a78,7.53299477296609993,19.37590902064419269495804278
0xf72cd97a579fb4b06588812ad3bf3f9c739f02a3,7.16010554768200,18.4167861323857209478045400
0xc37b3e7143ef5515eabefe9c7fc2740abc8ddd1f,6.944114261384238,17.86122653906484255304083786
0xb7aa66ca17d2c5d37a3b334aba10f9c61321cf30,6.66099296533899,17.1329992351423149701831553
0xc65c762fc8a7e1618529c1e49ea3fe572dbdc40b,6.339623828632939,16.30639317174694450944454433
0xc2784efd2c15faaa751b21839c1291e82beae478,6.09522037665197,15.6777535413426837787429159
